[2025-09-05T17:34:35.862033+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=magento.test".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-05T17:35:29.423905+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:35:36.475346+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:11.105599+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:18.799657+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-05T17:53:36.402922+00:00] main.ERROR: Parameter validation failed
#0 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(292): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#2 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#5 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-09-06T05:48:12.242679+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T05:49:16.856753+00:00] main.ERROR: No arguments expected for "setup:install" command, got " --base-url=http://magento.test/".
#0 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(89): Symfony\Component\Console\Input\ArgvInput->parseArgument()
#1 /var/www/html/magento2/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\Component\Console\Input\ArgvInput->parseToken()
#2 /var/www/html/magento2/vendor/symfony/console/Input/Input.php(56): Symfony\Component\Console\Input\ArgvInput->parse()
#3 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(285): Symfony\Component\Console\Input\Input->bind()
#4 /var/www/html/magento2/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run()
#5 /var/www/html/magento2/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand()
#6 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun()
#7 /var/www/html/magento2/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun()
#8 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#9 {main} [] []
[2025-09-06T07:14:28.428763+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-09-06T07:14:31.265439+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 161 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.463845+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:00 359 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:31.580937+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 476 ms","pid":"19860","caller":"bin\/magento setup:install"} [] []
[2025-09-06T07:14:32.124808+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2025-10-23T16:59:16.806283+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-10-23T16:59:16.820017+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-10-23T16:59:16.821944+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-10-23T16:59:16.823657+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-10-23T16:59:16.836753+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-10-23T16:59:16.837738+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-10-23T16:59:16.851705+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-10-23T16:59:16.854743+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-10-23T16:59:16.856469+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-10-23T16:59:16.858396+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-10-23T16:59:16.860222+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-10-23T16:59:16.861922+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-10-23T16:59:16.863169+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-10-23T16:59:16.864401+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-10-23T16:59:16.878896+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-10-23T16:59:16.880388+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-10-23T16:59:16.910886+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-10-23T16:59:16.912207+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-10-23T16:59:16.915128+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-10-23T16:59:16.963941+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-10-23T16:59:16.965050+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-10-23T16:59:17.054007+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-10-23T16:59:17.055121+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-10-23T16:59:17.056449+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-10-23T16:59:17.057388+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-10-23T16:59:17.058466+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-10-23T16:59:17.059304+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-10-23T16:59:17.060440+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-10-23T16:59:17.072991+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-10-23T16:59:17.074673+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-10-23T16:59:17.076030+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-10-23T16:59:17.076891+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-10-23T16:59:17.106359+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-10-23T16:59:46.996603+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-10-23T16:59:57.929677+00:00] main.DEBUG: Request validation failed for action "Magento\Framework\App\Action\Forward\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/magento2/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2025-10-23T17:00:57.314336+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-10-23T17:01:38.665220+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-10-23T17:01:44.417938+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-10-23T17:02:40.823698+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:02:40.827077+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:02:40.874271+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:02:40.878156+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:17:38.495178+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T17:21:38.651388+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T17:21:38.653611+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T17:21:38.654525+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T17:21:38.657490+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T17:21:38.657759+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T17:21:45.127896+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/js/swatch-renderer-slider.js' [] []
[2025-10-23T17:21:45.131307+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/js/swatch-renderer-slider.js' [] []
[2025-10-23T17:22:16.817226+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:22:16.826119+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:22:16.841187+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:22:16.846076+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:25:10.074494+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:25:10.077008+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:25:10.189433+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:25:10.194638+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:40:22.994807+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:40:23.001283+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:40:25.539561+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/Magento_Swatches/js/swatch-renderer-slider.js' [] []
[2025-10-23T17:40:25.544261+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/Magento_Swatches/js/swatch-renderer-slider.js' [] []
[2025-10-23T17:40:27.785389+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:40:27.796876+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:49:24.290479+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:49:24.295528+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:49:28.695085+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/Magento_Swatches/js/swatch-renderer-slider.js' [] []
[2025-10-23T17:49:28.713916+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/Magento_Swatches/js/swatch-renderer-slider.js' [] []
[2025-10-23T17:49:33.966615+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:49:34.005669+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:52:26.529100+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:52:26.533753+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:52:29.357832+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:52:29.361964+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T17:56:03.657289+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T17:57:33.306342+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T17:57:33.330112+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T17:57:33.335367+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T17:57:33.366786+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T17:57:33.367774+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T17:58:29.253747+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T17:58:29.269233+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-10-23T17:58:29.270337+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-10-23T17:58:29.271225+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-10-23T17:58:29.272049+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T17:58:29.273339+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-10-23T17:58:29.285142+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T17:58:29.286195+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T17:58:29.287059+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T17:58:29.287969+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-10-23T17:58:29.289024+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-10-23T17:58:29.289930+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-10-23T17:58:29.310992+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-10-23T17:58:29.312057+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-10-23T17:58:29.318939+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-10-23T17:58:29.319864+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-10-23T17:58:29.321672+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T17:58:29.334444+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T17:58:29.336344+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T17:58:29.337861+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T17:58:29.338907+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T17:58:29.351796+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T17:58:29.354068+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-10-23T17:58:29.355630+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T17:58:29.356720+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-10-23T17:58:29.367720+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-10-23T17:59:49.287221+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T17:59:49.301424+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:00:00.881404+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:00:00.887517+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:13:50.391528+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2025-10-23T18:14:23.924805+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:14:23.928484+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:14:23.929597+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-10-23T18:14:23.933835+00:00] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:14:23.934207+00:00] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2025-10-23T18:15:20.704949+00:00] main.ERROR: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:15:20.721724+00:00] main.CRITICAL: Compilation from source: LESS file is empty: frontend/TestMage/mytheme/en_US/css/swiper-bundle.min.less [] []
[2025-10-23T18:15:22.909183+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:15:22.961526+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/moment.min.js.map' [] []
[2025-10-23T18:15:29.706833+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/js/swiper-bundle.min.js' [] []
[2025-10-23T18:15:29.711868+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/js/swiper-bundle.min.js' [] []
[2025-10-23T18:15:30.774071+00:00] main.ERROR: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:15:30.785153+00:00] main.CRITICAL: Unable to resolve the source file for 'frontend/TestMage/mytheme/en_US/vimeo/player.js.map' [] []
[2025-10-23T18:19:33.844560+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T18:19:33.848508+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-10-23T18:19:33.849259+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-10-23T18:19:33.849883+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-10-23T18:19:33.850376+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T18:19:33.850933+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-10-23T18:19:33.851511+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T18:19:33.852206+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T18:19:33.853051+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-10-23T18:19:33.853867+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-10-23T18:19:33.854487+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-10-23T18:19:33.855097+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-10-23T18:19:33.855419+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
